##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:39:56 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:39:12 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:38:18 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:33:34 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:30:06 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:25:18 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:23:08 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:21:07 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:18:54 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:18:05 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:16:27 2017
##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:15:54 2017
09:55:31 	Detector A (Delay): 0 ns
09:55:31 	Detector A (Sleep): 0 ns
09:55:31 	Detector B (Delay): 0 ns
09:55:31 	Detector B (Sleep): 0 ns
09:55:38 	Sampling Time: 500 ms
09:55:38 	Coincidence window: 5 ns
09:55:38 	Streaming started.
09:59:22 	Detector A (Delay): 0 ns
09:59:22 	Detector A (Sleep): 0 ns
09:59:22 	Detector B (Delay): 0 ns
09:59:22 	Detector B (Sleep): 0 ns
09:59:25 	Sampling Time: 500 ms
09:59:25 	Coincidence window: 5 ns
09:59:25 	Streaming started.
10:03:11 	Detector A (Delay): 0 ns
10:03:11 	Detector A (Sleep): 0 ns
10:03:11 	Detector B (Delay): 0 ns
10:03:11 	Detector B (Sleep): 0 ns
10:03:15 	Sampling Time: 500 ms
10:03:15 	Coincidence window: 5 ns
10:03:15 	Streaming started.
10:03:46 	Detector A (Delay): 0 ns
10:03:46 	Detector A (Sleep): 0 ns
10:03:46 	Detector B (Delay): 0 ns
10:03:46 	Detector B (Sleep): 0 ns
10:03:48 	Sampling Time: 500 ms
10:03:48 	Coincidence window: 5 ns
10:03:48 	Streaming started.
10:04:47 	Detector A (Delay): 0 ns
10:04:47 	Detector A (Sleep): 0 ns
10:04:47 	Detector B (Delay): 0 ns
10:04:47 	Detector B (Sleep): 0 ns
10:04:49 	Sampling Time: 500 ms
10:04:49 	Coincidence window: 5 ns
10:04:49 	Streaming started.
10:08:23 	Detector A (Delay): 0 ns
